id,ime,ocena,vstopnina,za_otroke,mesto_id
145,Mestno središče – Wanga,4,NE,DA,73
146,Razgledna točka – Wanga,4,NE,DA,73
147,Mestno središče – Rokiciny,4,NE,DA,74
148,Razgledna točka – Rokiciny,4,NE,DA,74
149,Mestno središče – Danao,3,NE,DA,75
150,Razgledna točka – Danao,3,NE,DA,75
151,Mestno središče – Krolevets’,4,NE,DA,76
152,Razgledna točka – Krolevets’,5,DA,DA,76
153,Mestno središče – Cristóbal,1,NE,DA,77
154,Razgledna točka – Cristóbal,1,NE,DA,77
155,Mestno središče – Kalisangkrah Lor,5,NE,DA,78
156,Razgledna točka – Kalisangkrah Lor,5,NE,NE,78
157,Mestno središče – Xindai,2,NE,DA,79
158,Razgledna točka – Xindai,2,NE,DA,79
159,Mestno središče – La Coipa,5,NE,DA,80
160,Razgledna točka – La Coipa,5,DA,DA,80
161,Mestno središče – Nago,4,NE,DA,81
162,Razgledna točka – Nago,4,NE,DA,81
163,Mestno središče – Klwów,2,NE,DA,82
164,Razgledna točka – Klwów,2,NE,DA,82
165,Mestno središče – Banjar Kampungbugis,2,NE,DA,83
166,Razgledna točka – Banjar Kampungbugis,2,NE,DA,83
167,Mestno središče – Lakha Nëvre,4,NE,DA,84
168,Razgledna točka – Lakha Nëvre,5,DA,NE,84
169,Mestno središče – Kérkyra,4,NE,DA,85
170,Razgledna točka – Kérkyra,4,NE,DA,85
171,Mestno središče – Montes,5,NE,DA,86
172,Razgledna točka – Montes,5,NE,DA,86
173,Mestno središče – Tonekābon,4,NE,DA,87
174,Razgledna točka – Tonekābon,4,NE,DA,87
175,Mestno središče – Maco,4,NE,DA,88
176,Razgledna točka – Maco,5,DA,DA,88
177,Mestno središče – To’rtko’l Shahri,2,NE,DA,89
178,Razgledna točka – To’rtko’l Shahri,2,NE,DA,89
179,Mestno središče – Kadipaten,4,NE,DA,90
180,Razgledna točka – Kadipaten,4,NE,NE,90
181,Mestno središče – Géfyra,5,NE,DA,91
182,Razgledna točka – Géfyra,5,NE,DA,91
183,Mestno središče – Cipatujah,4,NE,DA,92
184,Razgledna točka – Cipatujah,5,DA,DA,92
185,Mestno središče – Koryukivka,4,NE,DA,93
186,Razgledna točka – Koryukivka,4,NE,DA,93
187,Mestno središče – Pujiang,3,NE,DA,94
188,Razgledna točka – Pujiang,3,NE,DA,94
189,Mestno središče – San Nicolas,2,NE,DA,95
190,Razgledna točka – San Nicolas,2,NE,DA,95
191,Mestno središče – Ogod,4,NE,DA,96
192,Razgledna točka – Ogod,5,DA,NE,96
193,Mestno središče – Barranco de Loba,2,NE,DA,97
194,Razgledna točka – Barranco de Loba,2,NE,DA,97
195,Mestno središče – Antes,3,NE,DA,98
196,Razgledna točka – Antes,3,NE,DA,98
197,Mestno središče – Foros de Salvaterra,3,NE,DA,99
198,Razgledna točka – Foros de Salvaterra,3,NE,DA,99
199,Mestno središče – Oemofa,3,NE,DA,100
200,Razgledna točka – Oemofa,4,DA,DA,100
201,Mestno središče – Guling,3,NE,DA,101
202,Razgledna točka – Guling,3,NE,DA,101
203,Mestno središče – Zākhū,3,NE,DA,102
204,Razgledna točka – Zākhū,3,NE,NE,102
205,Mestno središče – Mushu,5,NE,DA,103
206,Razgledna točka – Mushu,5,NE,DA,103
207,Mestno središče – Borzoy,3,NE,DA,104
208,Razgledna točka – Borzoy,4,DA,DA,104
209,Mestno središče – Qiaolin,4,NE,DA,105
210,Razgledna točka – Qiaolin,4,NE,DA,105
211,Mestno središče – Ramat HaSharon,4,NE,DA,106
212,Razgledna točka – Ramat HaSharon,4,NE,DA,106
213,Mestno središče – Melgar,4,NE,DA,107
214,Razgledna točka – Melgar,4,NE,DA,107
215,Mestno središče – Yegor’yevsk,1,NE,DA,108
216,Razgledna točka – Yegor’yevsk,2,DA,NE,108
217,Mestno središče – Chunmuying,3,NE,DA,109
218,Razgledna točka – Chunmuying,3,NE,DA,109
219,Mestno središče – Gornorechenskiy,3,NE,DA,110
220,Razgledna točka – Gornorechenskiy,3,NE,DA,110
221,Mestno središče – Zbraslav,2,NE,DA,111
222,Razgledna točka – Zbraslav,2,NE,DA,111
223,Mestno središče – Guazacapán,1,NE,DA,112
224,Razgledna točka – Guazacapán,2,DA,DA,112
225,Mestno središče – Shancheng,2,NE,DA,113
226,Razgledna točka – Shancheng,2,NE,DA,113
227,Mestno središče – Bondokodi,1,NE,DA,114
228,Razgledna točka – Bondokodi,1,NE,NE,114
229,Mestno središče – Boston,4,NE,DA,115
230,Razgledna točka – Boston,4,NE,DA,115
231,Mestno središče – Suwalan,5,NE,DA,116
232,Razgledna točka – Suwalan,5,DA,DA,116
233,Mestno središče – Gobō,5,NE,DA,117
234,Razgledna točka – Gobō,5,NE,DA,117
235,Mestno središče – Saparua,3,NE,DA,118
236,Razgledna točka – Saparua,3,NE,DA,118
237,Mestno središče – Osoyoos,3,NE,DA,119
238,Razgledna točka – Osoyoos,3,NE,DA,119
239,Mestno središče – Bibirevo,4,NE,DA,120
240,Razgledna točka – Bibirevo,5,DA,NE,120
241,Mestno središče – Fontinha,4,NE,DA,121
242,Razgledna točka – Fontinha,4,NE,DA,121
243,Mestno središče – Lat Lum Kaeo,5,NE,DA,122
244,Razgledna točka – Lat Lum Kaeo,5,NE,DA,122
245,Mestno središče – Panacan,1,NE,DA,123
246,Razgledna točka – Panacan,1,NE,DA,123
247,Mestno središče – Solânea,2,NE,DA,124
248,Razgledna točka – Solânea,3,DA,DA,124
249,Mestno središče – Zhouyuan,3,NE,DA,125
250,Razgledna točka – Zhouyuan,3,NE,DA,125
251,Mestno središče – Hongshan,3,NE,DA,126
252,Razgledna točka – Hongshan,3,NE,NE,126
253,Mestno središče – Venda do Alcaide,4,NE,DA,127
254,Razgledna točka – Venda do Alcaide,4,NE,DA,127
255,Mestno središče – Iowa City,1,NE,DA,128
256,Razgledna točka – Iowa City,2,DA,DA,128
257,Mestno središče – Toutai,4,NE,DA,129
258,Razgledna točka – Toutai,4,NE,DA,129
259,Mestno središče – Miraflores,4,NE,DA,130
260,Razgledna točka – Miraflores,4,NE,DA,130
261,Mestno središče – Goubangzi,2,NE,DA,131
262,Razgledna točka – Goubangzi,2,NE,DA,131
263,Mestno središče – Mompós,3,NE,DA,132
264,Razgledna točka – Mompós,4,DA,NE,132
265,Mestno središče – Brzeźnica,4,NE,DA,133
266,Razgledna točka – Brzeźnica,4,NE,DA,133
267,Mestno središče – Vasyl'evsky Ostrov,4,NE,DA,134
268,Razgledna točka – Vasyl'evsky Ostrov,4,NE,DA,134
269,Mestno središče – Panorama,4,NE,DA,135
270,Razgledna točka – Panorama,4,NE,DA,135
271,Mestno središče – Pasirpanjang,1,NE,DA,136
272,Razgledna točka – Pasirpanjang,2,DA,DA,136
273,Mestno središče – Shijak,2,NE,DA,137
274,Razgledna točka – Shijak,2,NE,DA,137
275,Mestno središče – Kortesjärvi,2,NE,DA,138
276,Razgledna točka – Kortesjärvi,2,NE,NE,138
277,Mestno središče – Ushuaia,4,NE,DA,139
278,Razgledna točka – Ushuaia,4,NE,DA,139
279,Mestno središče – Cola,4,NE,DA,140
280,Razgledna točka – Cola,5,DA,DA,140
281,Mestno središče – Ponong,4,NE,DA,141
282,Razgledna točka – Ponong,4,NE,DA,141
283,Mestno središče – Del Pilar,4,NE,DA,142
284,Razgledna točka – Del Pilar,4,NE,DA,142
285,Mestno središče – Banjar Jagasatru,3,NE,DA,143
286,Razgledna točka – Banjar Jagasatru,3,NE,DA,143
287,Mestno središče – Reszel,2,NE,DA,144
288,Razgledna točka – Reszel,3,DA,NE,144
289,Mestno središče – Nartkala,5,NE,DA,145
290,Razgledna točka – Nartkala,5,NE,DA,145
291,Mestno središče – Marondera,4,NE,DA,146
292,Razgledna točka – Marondera,4,NE,DA,146
293,Mestno središče – Kolomak,3,NE,DA,147
294,Razgledna točka – Kolomak,3,NE,DA,147
295,Mestno središče – Jinjing,1,NE,DA,148
296,Razgledna točka – Jinjing,2,DA,DA,148
297,Mestno središče – Liandu,1,NE,DA,149
298,Razgledna točka – Liandu,1,NE,DA,149
299,Mestno središče – Hammam Sousse,4,NE,DA,150
300,Razgledna točka – Hammam Sousse,4,NE,NE,150
301,Mestno središče – Guanhães,1,NE,DA,151
302,Razgledna točka – Guanhães,1,NE,DA,151
303,Mestno središče – Bello,2,NE,DA,152
304,Razgledna točka – Bello,3,DA,DA,152
305,Mestno središče – Samanco,2,NE,DA,153
306,Razgledna točka – Samanco,2,NE,DA,153
307,Mestno središče – Dyurtyuli,1,NE,DA,154
308,Razgledna točka – Dyurtyuli,1,NE,DA,154
309,Mestno središče – Karangpawitan,2,NE,DA,155
310,Razgledna točka – Karangpawitan,2,NE,DA,155
311,Mestno središče – Maracaju,4,NE,DA,156
312,Razgledna točka – Maracaju,5,DA,NE,156
313,Mestno središče – Amnat Charoen,3,NE,DA,157
314,Razgledna točka – Amnat Charoen,3,NE,DA,157
315,Mestno središče – Oras,2,NE,DA,158
316,Razgledna točka – Oras,2,NE,DA,158
317,Mestno središče – Lizhai,4,NE,DA,159
318,Razgledna točka – Lizhai,4,NE,DA,159
319,Mestno središče – Celendín,4,NE,DA,160
320,Razgledna točka – Celendín,5,DA,DA,160
321,Mestno središče – Tsyurupyns’k,3,NE,DA,161
322,Razgledna točka – Tsyurupyns’k,3,NE,DA,161
323,Mestno središče – Senta,1,NE,DA,162
324,Razgledna točka – Senta,1,NE,NE,162
325,Mestno središče – Lanas,4,NE,DA,163
326,Razgledna točka – Lanas,4,NE,DA,163
327,Mestno središče – Stara Kiszewa,2,NE,DA,164
328,Razgledna točka – Stara Kiszewa,3,DA,DA,164
329,Mestno središče – Barubandung,3,NE,DA,165
330,Razgledna točka – Barubandung,3,NE,DA,165
331,Mestno središče – Bailizhou,3,NE,DA,166
332,Razgledna točka – Bailizhou,3,NE,DA,166
333,Mestno središče – Toupi,1,NE,DA,167
334,Razgledna točka – Toupi,1,NE,DA,167
335,Mestno središče – Maracanaú,5,NE,DA,168
336,Razgledna točka – Maracanaú,5,DA,NE,168
337,Mestno središče – Pensacola,2,NE,DA,169
338,Razgledna točka – Pensacola,2,NE,DA,169
339,Mestno središče – Shancheng,5,NE,DA,170
340,Razgledna točka – Shancheng,5,NE,DA,170
341,Mestno središče – Tangzi,3,NE,DA,171
342,Razgledna točka – Tangzi,3,NE,DA,171
343,Mestno središče – ‘Alīābād-e Katūl,5,NE,DA,172
344,Razgledna točka – ‘Alīābād-e Katūl,5,DA,DA,172
345,Mestno središče – Oekefan,1,NE,DA,173
346,Razgledna točka – Oekefan,1,NE,DA,173
347,Mestno središče – Moulins,4,NE,DA,174
348,Razgledna točka – Moulins,4,NE,NE,174
349,Mestno središče – Irtyshskiy,4,NE,DA,175
350,Razgledna točka – Irtyshskiy,4,NE,DA,175
351,Mestno središče – Singaraja,4,NE,DA,176
352,Razgledna točka – Singaraja,5,DA,DA,176
353,Mestno središče – Gedongmulyo,3,NE,DA,177
354,Razgledna točka – Gedongmulyo,3,NE,DA,177
355,Mestno središče – Ak’ordat,5,NE,DA,178
356,Razgledna točka – Ak’ordat,5,NE,DA,178
357,Mestno središče – Xarardheere,5,NE,DA,179
358,Razgledna točka – Xarardheere,5,NE,DA,179
359,Mestno središče – Kholbon,1,NE,DA,180
360,Razgledna točka – Kholbon,2,DA,NE,180
361,Mestno središče – Filimonovo,2,NE,DA,181
362,Razgledna točka – Filimonovo,2,NE,DA,181
363,Mestno središče – Toba Tek Singh,4,NE,DA,182
364,Razgledna točka – Toba Tek Singh,4,NE,DA,182
365,Mestno središče – Prosperous,2,NE,DA,183
366,Razgledna točka – Prosperous,2,NE,DA,183
367,Mestno središče – Huancarqui,4,NE,DA,184
368,Razgledna točka – Huancarqui,5,DA,DA,184
369,Mestno središče – Hatavch,3,NE,DA,185
370,Razgledna točka – Hatavch,3,NE,DA,185
371,Mestno središče – Riba de Ave,1,NE,DA,186
372,Razgledna točka – Riba de Ave,1,NE,NE,186
373,Mestno središče – Frankfort,1,NE,DA,187
374,Razgledna točka – Frankfort,1,NE,DA,187
375,Mestno središče – Lijiang,4,NE,DA,188
376,Razgledna točka – Lijiang,5,DA,DA,188
377,Mestno središče – Novosin’kovo,3,NE,DA,189
378,Razgledna točka – Novosin’kovo,3,NE,DA,189
379,Mestno središče – Fentange,2,NE,DA,190
380,Razgledna točka – Fentange,2,NE,DA,190
381,Mestno središče – Xilin Hot,3,NE,DA,191
382,Razgledna točka – Xilin Hot,3,NE,DA,191
383,Mestno središče – La Paz,4,NE,DA,192
384,Razgledna točka – La Paz,5,DA,NE,192
385,Mestno središče – Kifrī,4,NE,DA,193
386,Razgledna točka – Kifrī,4,NE,DA,193
387,Mestno središče – Akwanga,3,NE,DA,194
388,Razgledna točka – Akwanga,3,NE,DA,194
389,Mestno središče – Bogolyubovo,3,NE,DA,195
390,Razgledna točka – Bogolyubovo,3,NE,DA,195
391,Mestno središče – Leskovec pri Krškem,5,NE,DA,196
392,Razgledna točka – Leskovec pri Krškem,5,DA,DA,196
393,Mestno središče – Huangjiabu,4,NE,DA,197
394,Razgledna točka – Huangjiabu,4,NE,DA,197
395,Mestno središče – Xiwu,2,NE,DA,198
396,Razgledna točka – Xiwu,2,NE,NE,198
397,Mestno središče – Viterbo,3,NE,DA,199
398,Razgledna točka – Viterbo,3,NE,DA,199
399,Mestno središče – Frederiksberg,3,NE,DA,200
400,Razgledna točka – Frederiksberg,4,DA,DA,200
401,Mestno središče – Sacramento,3,NE,DA,201
402,Razgledna točka – Sacramento,3,NE,DA,201
403,Mestno središče – Vidin,4,NE,DA,202
404,Razgledna točka – Vidin,4,NE,DA,202
405,Mestno središče – Upata,4,NE,DA,203
406,Razgledna točka – Upata,4,NE,DA,203
407,Mestno središče – Agara,3,NE,DA,204
408,Razgledna točka – Agara,4,DA,NE,204
409,Mestno središče – Ýdra,2,NE,DA,205
410,Razgledna točka – Ýdra,2,NE,DA,205
411,Mestno središče – Reims,4,NE,DA,206
412,Razgledna točka – Reims,4,NE,DA,206
413,Mestno središče – Mīrwāh Gorchani,1,NE,DA,207
414,Razgledna točka – Mīrwāh Gorchani,1,NE,DA,207
415,Mestno središče – Sydney,2,NE,DA,208
416,Razgledna točka – Sydney,3,DA,DA,208
417,Mestno središče – Guiyang,5,NE,DA,209
418,Razgledna točka – Guiyang,5,NE,DA,209
419,Mestno središče – Ili,3,NE,DA,210
420,Razgledna točka – Ili,3,NE,NE,210
421,Mestno središče – Xinjiezi,5,NE,DA,211
422,Razgledna točka – Xinjiezi,5,NE,DA,211
423,Mestno središče – São Domingos de Rana,3,NE,DA,212
424,Razgledna točka – São Domingos de Rana,4,DA,DA,212
425,Mestno središče – Jiangtou,5,NE,DA,213
426,Razgledna točka – Jiangtou,5,NE,DA,213
427,Mestno središče – Ryazan’,4,NE,DA,214
428,Razgledna točka – Ryazan’,4,NE,DA,214
429,Mestno središče – Koloniya Zastav’ye,3,NE,DA,215
430,Razgledna točka – Koloniya Zastav’ye,3,NE,DA,215
431,Mestno središče – Sasa,4,NE,DA,216
432,Razgledna točka – Sasa,5,DA,NE,216
433,Mestno središče – Ozërsk,1,NE,DA,217
434,Razgledna točka – Ozërsk,1,NE,DA,217
435,Mestno središče – Karagay,2,NE,DA,218
436,Razgledna točka – Karagay,2,NE,DA,218
437,Mestno središče – Bom Despacho,4,NE,DA,219
438,Razgledna točka – Bom Despacho,4,NE,DA,219
439,Mestno središče – Carcassonne,5,NE,DA,220
440,Razgledna točka – Carcassonne,5,DA,DA,220
441,Mestno središče – Senovo,5,NE,DA,221
442,Razgledna točka – Senovo,5,NE,DA,221
443,Mestno središče – Xiajiashan,2,NE,DA,222
444,Razgledna točka – Xiajiashan,2,NE,NE,222
445,Mestno središče – Hafnarfjörður,4,NE,DA,223
446,Razgledna točka – Hafnarfjörður,4,NE,DA,223
447,Mestno središče – Richibucto,2,NE,DA,224
448,Razgledna točka – Richibucto,3,DA,DA,224
449,Mestno središče – Nangtang,5,NE,DA,225
450,Razgledna točka – Nangtang,5,NE,DA,225
451,Mestno središče – Chkalov,3,NE,DA,226
452,Razgledna točka – Chkalov,3,NE,DA,226
453,Mestno središče – Cibenda,2,NE,DA,227
454,Razgledna točka – Cibenda,2,NE,DA,227
455,Mestno središče – Padangtepung,4,NE,DA,228
456,Razgledna točka – Padangtepung,5,DA,NE,228
457,Mestno središče – Bula,1,NE,DA,229
458,Razgledna točka – Bula,1,NE,DA,229
459,Mestno središče – Quaraí,4,NE,DA,230
460,Razgledna točka – Quaraí,4,NE,DA,230
461,Mestno središče – Semongkat,4,NE,DA,231
462,Razgledna točka – Semongkat,4,NE,DA,231
463,Mestno središče – Paris 20,3,NE,DA,232
464,Razgledna točka – Paris 20,4,DA,DA,232
465,Mestno središče – Bor Ondor,4,NE,DA,233
466,Razgledna točka – Bor Ondor,4,NE,DA,233
467,Mestno središče – Cikondang,5,NE,DA,234
468,Razgledna točka – Cikondang,5,NE,NE,234
469,Mestno središče – Valday,4,NE,DA,235
470,Razgledna točka – Valday,4,NE,DA,235
471,Mestno središče – Duraznopampa,3,NE,DA,236
472,Razgledna točka – Duraznopampa,4,DA,DA,236
473,Mestno središče – Pancheng,1,NE,DA,237
474,Razgledna točka – Pancheng,1,NE,DA,237
475,Mestno središče – Krasnyy Yar,5,NE,DA,238
476,Razgledna točka – Krasnyy Yar,5,NE,DA,238
477,Mestno središče – Sunduan,4,NE,DA,239
478,Razgledna točka – Sunduan,4,NE,DA,239
479,Mestno središče – Kiangan,3,NE,DA,240
480,Razgledna točka – Kiangan,4,DA,NE,240
481,Mestno središče – Tawaran,4,NE,DA,241
482,Razgledna točka – Tawaran,4,NE,DA,241
483,Mestno središče – Erhaodi,1,NE,DA,242
484,Razgledna točka – Erhaodi,1,NE,DA,242
485,Mestno središče – Bakung,2,NE,DA,243
486,Razgledna točka – Bakung,2,NE,DA,243
487,Mestno središče – Inicbulan,4,NE,DA,244
488,Razgledna točka – Inicbulan,5,DA,DA,244
489,Mestno središče – Luxor,1,NE,DA,245
490,Razgledna točka – Luxor,1,NE,DA,245
491,Mestno središče – Washington,4,NE,DA,246
492,Razgledna točka – Washington,4,NE,NE,246
493,Mestno središče – Huyuan,2,NE,DA,247
494,Razgledna točka – Huyuan,2,NE,DA,247
495,Mestno središče – Tondano,3,NE,DA,248
496,Razgledna točka – Tondano,4,DA,DA,248
497,Mestno središče – Koktal,3,NE,DA,249
498,Razgledna točka – Koktal,3,NE,DA,249
499,Mestno središče – Huamali,4,NE,DA,250
500,Razgledna točka – Huamali,4,NE,DA,250
501,Mestno središče – Gaizhou,3,NE,DA,251
502,Razgledna točka – Gaizhou,3,NE,DA,251
503,Mestno središče – Athabasca,3,NE,DA,252
504,Razgledna točka – Athabasca,4,DA,NE,252
505,Mestno središče – George Hill,4,NE,DA,253
506,Razgledna točka – George Hill,4,NE,DA,253
507,Mestno središče – Owase,3,NE,DA,254
508,Razgledna točka – Owase,3,NE,DA,254
509,Mestno središče – Ladushkin,3,NE,DA,255
510,Razgledna točka – Ladushkin,3,NE,DA,255
511,Mestno središče – San Jacinto,5,NE,DA,256
512,Razgledna točka – San Jacinto,5,DA,DA,256
513,Mestno središče – Zoetermeer,3,NE,DA,257
514,Razgledna točka – Zoetermeer,3,NE,DA,257
515,Mestno središče – Coihaique,2,NE,DA,258
516,Razgledna točka – Coihaique,2,NE,NE,258
517,Mestno središče – Sjöbo,3,NE,DA,259
518,Razgledna točka – Sjöbo,3,NE,DA,259
519,Mestno središče – Wan Yai,3,NE,DA,260
520,Razgledna točka – Wan Yai,4,DA,DA,260
521,Mestno središče – Antioquia,2,NE,DA,261
522,Razgledna točka – Antioquia,2,NE,DA,261
523,Mestno središče – Březová nad Svitavou,2,NE,DA,262
524,Razgledna točka – Březová nad Svitavou,2,NE,DA,262
525,Mestno središče – Spuž,2,NE,DA,263
526,Razgledna točka – Spuž,2,NE,DA,263
527,Mestno središče – Pandean,3,NE,DA,264
528,Razgledna točka – Pandean,4,DA,NE,264
529,Mestno središče – Tangyin,5,NE,DA,265
