id,ime,datum,stanje,vstopnina,za_otroke,mesto_id
50,Dan lokalne kulinarike – Tomorlog,2027-02-14,planirano,DA,DA,50
51,Poletni mestni sejem – Niort,2027-03-21,planirano,NE,DA,51
52,Glasbeni večer – Sampao,2027-04-28,planirano,DA,DA,52
53,Družinski mestni dan – Mali Iđoš,2027-05-07,planirano,NE,DA,53
54,Festival lokalne tradicije – Xinmin,2027-06-14,planirano,DA,DA,54
55,Mestni kulturni festival – Paiçandu,2027-07-21,planirano,NE,DA,55
56,Dan lokalne kulinarike – Lyaskelya,2027-08-28,planirano,DA,NE,56
57,Poletni mestni sejem – Rumburk,2027-09-07,planirano,NE,DA,57
58,Glasbeni večer – Strogino,2027-10-14,planirano,DA,DA,58
59,Družinski mestni dan – Montería,2027-11-21,planirano,NE,DA,59
60,Festival lokalne tradicije – Tobi Village,2027-12-28,planirano,DA,DA,60
61,Mestni kulturni festival – Longhua,2027-01-07,planirano,NE,DA,61
62,Dan lokalne kulinarike – Newcastle,2027-02-14,planirano,DA,DA,62
63,Poletni mestni sejem – Kashima,2027-03-21,planirano,NE,NE,63
64,Glasbeni večer – Santa Quitéria do Maranhão,2027-04-28,planirano,DA,DA,64
65,Družinski mestni dan – Fengshan,2027-05-07,planirano,NE,DA,65
66,Festival lokalne tradicije – Mazatenango,2027-06-14,planirano,DA,DA,66
67,Mestni kulturni festival – Figueiras,2027-07-21,planirano,NE,DA,67
68,Dan lokalne kulinarike – Maranura,2027-08-28,planirano,DA,DA,68
69,Poletni mestni sejem – Ashford,2027-09-07,planirano,NE,DA,69
70,Glasbeni večer – Longshan,2027-10-14,planirano,DA,NE,70
71,Družinski mestni dan – Jiangkou,2027-11-21,planirano,NE,DA,71
72,Festival lokalne tradicije – Amarillo,2027-12-28,planirano,DA,DA,72
73,Mestni kulturni festival – Wanga,2027-01-07,planirano,NE,DA,73
74,Dan lokalne kulinarike – Rokiciny,2027-02-14,planirano,DA,DA,74
75,Poletni mestni sejem – Danao,2027-03-21,planirano,NE,DA,75
76,Glasbeni večer – Krolevets’,2027-04-28,planirano,DA,DA,76
77,Družinski mestni dan – Cristóbal,2027-05-07,planirano,NE,NE,77
78,Festival lokalne tradicije – Kalisangkrah Lor,2027-06-14,planirano,DA,DA,78
79,Mestni kulturni festival – Xindai,2027-07-21,planirano,NE,DA,79
80,Dan lokalne kulinarike – La Coipa,2027-08-28,planirano,DA,DA,80
81,Poletni mestni sejem – Nago,2027-09-07,planirano,NE,DA,81
82,Glasbeni večer – Klwów,2027-10-14,planirano,DA,DA,82
83,Družinski mestni dan – Banjar Kampungbugis,2027-11-21,planirano,NE,DA,83
84,Festival lokalne tradicije – Lakha Nëvre,2027-12-28,planirano,DA,NE,84
85,Mestni kulturni festival – Kérkyra,2027-01-07,planirano,NE,DA,85
86,Dan lokalne kulinarike – Montes,2027-02-14,planirano,DA,DA,86
87,Poletni mestni sejem – Tonekābon,2027-03-21,planirano,NE,DA,87
88,Glasbeni večer – Maco,2027-04-28,planirano,DA,DA,88
89,Družinski mestni dan – To’rtko’l Shahri,2027-05-07,planirano,NE,DA,89
90,Festival lokalne tradicije – Kadipaten,2027-06-14,planirano,DA,DA,90
91,Mestni kulturni festival – Géfyra,2027-07-21,planirano,NE,NE,91
92,Dan lokalne kulinarike – Cipatujah,2027-08-28,planirano,DA,DA,92
93,Poletni mestni sejem – Koryukivka,2027-09-07,planirano,NE,DA,93
94,Glasbeni večer – Pujiang,2027-10-14,planirano,DA,DA,94
95,Družinski mestni dan – San Nicolas,2027-11-21,planirano,NE,DA,95
96,Festival lokalne tradicije – Ogod,2027-12-28,planirano,DA,DA,96
97,Mestni kulturni festival – Barranco de Loba,2027-01-07,planirano,NE,DA,97
98,Dan lokalne kulinarike – Antes,2027-02-14,planirano,DA,NE,98
99,Poletni mestni sejem – Foros de Salvaterra,2027-03-21,planirano,NE,DA,99
100,Glasbeni večer – Oemofa,2027-04-28,planirano,DA,DA,100
101,Družinski mestni dan – Guling,2027-05-07,planirano,NE,DA,101
102,Festival lokalne tradicije – Zākhū,2027-06-14,planirano,DA,DA,102
103,Mestni kulturni festival – Mushu,2027-07-21,planirano,NE,DA,103
104,Dan lokalne kulinarike – Borzoy,2027-08-28,planirano,DA,DA,104
105,Poletni mestni sejem – Qiaolin,2027-09-07,planirano,NE,NE,105
106,Glasbeni večer – Ramat HaSharon,2027-10-14,planirano,DA,DA,106
107,Družinski mestni dan – Melgar,2027-11-21,planirano,NE,DA,107
108,Festival lokalne tradicije – Yegor’yevsk,2027-12-28,planirano,DA,DA,108
109,Mestni kulturni festival – Chunmuying,2027-01-07,planirano,NE,DA,109
110,Dan lokalne kulinarike – Gornorechenskiy,2027-02-14,planirano,DA,DA,110
111,Poletni mestni sejem – Zbraslav,2027-03-21,planirano,NE,DA,111
112,Glasbeni večer – Guazacapán,2027-04-28,planirano,DA,NE,112
113,Družinski mestni dan – Shancheng,2027-05-07,planirano,NE,DA,113
114,Festival lokalne tradicije – Bondokodi,2027-06-14,planirano,DA,DA,114
115,Mestni kulturni festival – Boston,2027-07-21,planirano,NE,DA,115
116,Dan lokalne kulinarike – Suwalan,2027-08-28,planirano,DA,DA,116
117,Poletni mestni sejem – Gobō,2027-09-07,planirano,NE,DA,117
118,Glasbeni večer – Saparua,2027-10-14,planirano,DA,DA,118
119,Družinski mestni dan – Osoyoos,2027-11-21,planirano,NE,NE,119
120,Festival lokalne tradicije – Bibirevo,2027-12-28,planirano,DA,DA,120
121,Mestni kulturni festival – Fontinha,2027-01-07,planirano,NE,DA,121
122,Dan lokalne kulinarike – Lat Lum Kaeo,2027-02-14,planirano,DA,DA,122
123,Poletni mestni sejem – Panacan,2027-03-21,planirano,NE,DA,123
124,Glasbeni večer – Solânea,2027-04-28,planirano,DA,DA,124
125,Družinski mestni dan – Zhouyuan,2027-05-07,planirano,NE,DA,125
126,Festival lokalne tradicije – Hongshan,2027-06-14,planirano,DA,NE,126
127,Mestni kulturni festival – Venda do Alcaide,2027-07-21,planirano,NE,DA,127
128,Dan lokalne kulinarike – Iowa City,2027-08-28,planirano,DA,DA,128
129,Poletni mestni sejem – Toutai,2027-09-07,planirano,NE,DA,129
130,Glasbeni večer – Miraflores,2027-10-14,planirano,DA,DA,130
131,Družinski mestni dan – Goubangzi,2027-11-21,planirano,NE,DA,131
132,Festival lokalne tradicije – Mompós,2027-12-28,planirano,DA,DA,132
133,Mestni kulturni festival – Brzeźnica,2027-01-07,planirano,NE,NE,133
134,Dan lokalne kulinarike – Vasyl'evsky Ostrov,2027-02-14,planirano,DA,DA,134
135,Poletni mestni sejem – Panorama,2027-03-21,planirano,NE,DA,135
136,Glasbeni večer – Pasirpanjang,2027-04-28,planirano,DA,DA,136
137,Družinski mestni dan – Shijak,2027-05-07,planirano,NE,DA,137
138,Festival lokalne tradicije – Kortesjärvi,2027-06-14,planirano,DA,DA,138
139,Mestni kulturni festival – Ushuaia,2027-07-21,planirano,NE,DA,139
140,Dan lokalne kulinarike – Cola,2027-08-28,planirano,DA,NE,140
141,Poletni mestni sejem – Ponong,2027-09-07,planirano,NE,DA,141
142,Glasbeni večer – Del Pilar,2027-10-14,planirano,DA,DA,142
143,Družinski mestni dan – Banjar Jagasatru,2027-11-21,planirano,NE,DA,143
144,Festival lokalne tradicije – Reszel,2027-12-28,planirano,DA,DA,144
145,Mestni kulturni festival – Nartkala,2027-01-07,planirano,NE,DA,145
146,Dan lokalne kulinarike – Marondera,2027-02-14,planirano,DA,DA,146
147,Poletni mestni sejem – Kolomak,2027-03-21,planirano,NE,NE,147
148,Glasbeni večer – Jinjing,2027-04-28,planirano,DA,DA,148
149,Družinski mestni dan – Liandu,2027-05-07,planirano,NE,DA,149
150,Festival lokalne tradicije – Hammam Sousse,2027-06-14,planirano,DA,DA,150
151,Mestni kulturni festival – Guanhães,2027-07-21,planirano,NE,DA,151
152,Dan lokalne kulinarike – Bello,2027-08-28,planirano,DA,DA,152
153,Poletni mestni sejem – Samanco,2027-09-07,planirano,NE,DA,153
154,Glasbeni večer – Dyurtyuli,2027-10-14,planirano,DA,NE,154
155,Družinski mestni dan – Karangpawitan,2027-11-21,planirano,NE,DA,155
156,Festival lokalne tradicije – Maracaju,2027-12-28,planirano,DA,DA,156
157,Mestni kulturni festival – Amnat Charoen,2027-01-07,planirano,NE,DA,157
158,Dan lokalne kulinarike – Oras,2027-02-14,planirano,DA,DA,158
159,Poletni mestni sejem – Lizhai,2027-03-21,planirano,NE,DA,159
160,Glasbeni večer – Celendín,2027-04-28,planirano,DA,DA,160
161,Družinski mestni dan – Tsyurupyns’k,2027-05-07,planirano,NE,NE,161
162,Festival lokalne tradicije – Senta,2027-06-14,planirano,DA,DA,162
163,Mestni kulturni festival – Lanas,2027-07-21,planirano,NE,DA,163
164,Dan lokalne kulinarike – Stara Kiszewa,2027-08-28,planirano,DA,DA,164
165,Poletni mestni sejem – Barubandung,2027-09-07,planirano,NE,DA,165
166,Glasbeni večer – Bailizhou,2027-10-14,planirano,DA,DA,166
167,Družinski mestni dan – Toupi,2027-11-21,planirano,NE,DA,167
168,Festival lokalne tradicije – Maracanaú,2027-12-28,planirano,DA,NE,168
169,Mestni kulturni festival – Pensacola,2027-01-07,planirano,NE,DA,169
170,Dan lokalne kulinarike – Shancheng,2027-02-14,planirano,DA,DA,170
171,Poletni mestni sejem – Tangzi,2027-03-21,planirano,NE,DA,171
172,Glasbeni večer – ‘Alīābād-e Katūl,2027-04-28,planirano,DA,DA,172
173,Družinski mestni dan – Oekefan,2027-05-07,planirano,NE,DA,173
174,Festival lokalne tradicije – Moulins,2027-06-14,planirano,DA,DA,174
175,Mestni kulturni festival – Irtyshskiy,2027-07-21,planirano,NE,NE,175
176,Dan lokalne kulinarike – Singaraja,2027-08-28,planirano,DA,DA,176
177,Poletni mestni sejem – Gedongmulyo,2027-09-07,planirano,NE,DA,177
178,Glasbeni večer – Ak’ordat,2027-10-14,planirano,DA,DA,178
179,Družinski mestni dan – Xarardheere,2027-11-21,planirano,NE,DA,179
180,Festival lokalne tradicije – Kholbon,2027-12-28,planirano,DA,DA,180
181,Mestni kulturni festival – Filimonovo,2027-01-07,planirano,NE,DA,181
182,Dan lokalne kulinarike – Toba Tek Singh,2027-02-14,planirano,DA,NE,182
183,Poletni mestni sejem – Prosperous,2027-03-21,planirano,NE,DA,183
184,Glasbeni večer – Huancarqui,2027-04-28,planirano,DA,DA,184
185,Družinski mestni dan – Hatavch,2027-05-07,planirano,NE,DA,185
186,Festival lokalne tradicije – Riba de Ave,2027-06-14,planirano,DA,DA,186
187,Mestni kulturni festival – Frankfort,2027-07-21,planirano,NE,DA,187
188,Dan lokalne kulinarike – Lijiang,2027-08-28,planirano,DA,DA,188
189,Poletni mestni sejem – Novosin’kovo,2027-09-07,planirano,NE,NE,189
190,Glasbeni večer – Fentange,2027-10-14,planirano,DA,DA,190
191,Družinski mestni dan – Xilin Hot,2027-11-21,planirano,NE,DA,191
192,Festival lokalne tradicije – La Paz,2027-12-28,planirano,DA,DA,192
193,Mestni kulturni festival – Kifrī,2027-01-07,planirano,NE,DA,193
194,Dan lokalne kulinarike – Akwanga,2027-02-14,planirano,DA,DA,194
195,Poletni mestni sejem – Bogolyubovo,2027-03-21,planirano,NE,DA,195
196,Glasbeni večer – Leskovec pri Krškem,2027-04-28,planirano,DA,NE,196
197,Družinski mestni dan – Huangjiabu,2027-05-07,planirano,NE,DA,197
198,Festival lokalne tradicije – Xiwu,2027-06-14,planirano,DA,DA,198
199,Mestni kulturni festival – Viterbo,2027-07-21,planirano,NE,DA,199
200,Dan lokalne kulinarike – Frederiksberg,2027-08-28,planirano,DA,DA,200
201,Poletni mestni sejem – Sacramento,2027-09-07,planirano,NE,DA,201
202,Glasbeni večer – Vidin,2027-10-14,planirano,DA,DA,202
203,Družinski mestni dan – Upata,2027-11-21,planirano,NE,NE,203
204,Festival lokalne tradicije – Agara,2027-12-28,planirano,DA,DA,204
205,Mestni kulturni festival – Ýdra,2027-01-07,planirano,NE,DA,205
206,Dan lokalne kulinarike – Reims,2027-02-14,planirano,DA,DA,206
207,Poletni mestni sejem – Mīrwāh Gorchani,2027-03-21,planirano,NE,DA,207
208,Glasbeni večer – Sydney,2027-04-28,planirano,DA,DA,208
209,Družinski mestni dan – Guiyang,2027-05-07,planirano,NE,DA,209
210,Festival lokalne tradicije – Ili,2027-06-14,planirano,DA,NE,210
211,Mestni kulturni festival – Xinjiezi,2027-07-21,planirano,NE,DA,211
212,Dan lokalne kulinarike – São Domingos de Rana,2027-08-28,planirano,DA,DA,212
213,Poletni mestni sejem – Jiangtou,2027-09-07,planirano,NE,DA,213
214,Glasbeni večer – Ryazan’,2027-10-14,planirano,DA,DA,214
215,Družinski mestni dan – Koloniya Zastav’ye,2027-11-21,planirano,NE,DA,215
216,Festival lokalne tradicije – Sasa,2027-12-28,planirano,DA,DA,216
217,Mestni kulturni festival – Ozërsk,2027-01-07,planirano,NE,NE,217
218,Dan lokalne kulinarike – Karagay,2027-02-14,planirano,DA,DA,218
219,Poletni mestni sejem – Bom Despacho,2027-03-21,planirano,NE,DA,219
220,Glasbeni večer – Carcassonne,2027-04-28,planirano,DA,DA,220
221,Družinski mestni dan – Senovo,2027-05-07,planirano,NE,DA,221
222,Festival lokalne tradicije – Xiajiashan,2027-06-14,planirano,DA,DA,222
223,Mestni kulturni festival – Hafnarfjörður,2027-07-21,planirano,NE,DA,223
224,Dan lokalne kulinarike – Richibucto,2027-08-28,planirano,DA,NE,224
225,Poletni mestni sejem – Nangtang,2027-09-07,planirano,NE,DA,225
226,Glasbeni večer – Chkalov,2027-10-14,planirano,DA,DA,226
227,Družinski mestni dan – Cibenda,2027-11-21,planirano,NE,DA,227
228,Festival lokalne tradicije – Padangtepung,2027-12-28,planirano,DA,DA,228
229,Mestni kulturni festival – Bula,2027-01-07,planirano,NE,DA,229
230,Dan lokalne kulinarike – Quaraí,2027-02-14,planirano,DA,DA,230
231,Poletni mestni sejem – Semongkat,2027-03-21,planirano,NE,NE,231
232,Glasbeni večer – Paris 20,2027-04-28,planirano,DA,DA,232
233,Družinski mestni dan – Bor Ondor,2027-05-07,planirano,NE,DA,233
234,Festival lokalne tradicije – Cikondang,2027-06-14,planirano,DA,DA,234
235,Mestni kulturni festival – Valday,2027-07-21,planirano,NE,DA,235
236,Dan lokalne kulinarike – Duraznopampa,2027-08-28,planirano,DA,DA,236
237,Poletni mestni sejem – Pancheng,2027-09-07,planirano,NE,DA,237
238,Glasbeni večer – Krasnyy Yar,2027-10-14,planirano,DA,NE,238
239,Družinski mestni dan – Sunduan,2027-11-21,planirano,NE,DA,239
240,Festival lokalne tradicije – Kiangan,2027-12-28,planirano,DA,DA,240
241,Mestni kulturni festival – Tawaran,2027-01-07,planirano,NE,DA,241
242,Dan lokalne kulinarike – Erhaodi,2027-02-14,planirano,DA,DA,242
243,Poletni mestni sejem – Bakung,2027-03-21,planirano,NE,DA,243
244,Glasbeni večer – Inicbulan,2027-04-28,planirano,DA,DA,244
245,Družinski mestni dan – Luxor,2027-05-07,planirano,NE,NE,245
246,Festival lokalne tradicije – Washington,2027-06-14,planirano,DA,DA,246
247,Mestni kulturni festival – Huyuan,2027-07-21,planirano,NE,DA,247
248,Dan lokalne kulinarike – Tondano,2027-08-28,planirano,DA,DA,248
249,Poletni mestni sejem – Koktal,2027-09-07,planirano,NE,DA,249
250,Glasbeni večer – Huamali,2027-10-14,planirano,DA,DA,250
251,Družinski mestni dan – Gaizhou,2027-11-21,planirano,NE,DA,251
252,Festival lokalne tradicije – Athabasca,2027-12-28,planirano,DA,NE,252
253,Mestni kulturni festival – George Hill,2027-01-07,planirano,NE,DA,253
254,Dan lokalne kulinarike – Owase,2027-02-14,planirano,DA,DA,254
255,Poletni mestni sejem – Ladushkin,2027-03-21,planirano,NE,DA,255
256,Glasbeni večer – San Jacinto,2027-04-28,planirano,DA,DA,256
257,Družinski mestni dan – Zoetermeer,2027-05-07,planirano,NE,DA,257
258,Festival lokalne tradicije – Coihaique,2027-06-14,planirano,DA,DA,258
259,Mestni kulturni festival – Sjöbo,2027-07-21,planirano,NE,NE,259
260,Dan lokalne kulinarike – Wan Yai,2027-08-28,planirano,DA,DA,260
261,Poletni mestni sejem – Antioquia,2027-09-07,planirano,NE,DA,261
262,Glasbeni večer – Březová nad Svitavou,2027-10-14,planirano,DA,DA,262
263,Družinski mestni dan – Spuž,2027-11-21,planirano,NE,DA,263
264,Festival lokalne tradicije – Pandean,2027-12-28,planirano,DA,DA,264
265,Mestni kulturni festival – Tangyin,2027-01-07,planirano,NE,DA,265
266,Dan lokalne kulinarike – Salaya,2027-02-14,planirano,DA,NE,266
267,Poletni mestni sejem – Nangen,2027-03-21,planirano,NE,DA,267
268,Glasbeni večer – Charlotte,2027-04-28,planirano,DA,DA,268
269,Družinski mestni dan – Tapan,2027-05-07,planirano,NE,DA,269
270,Festival lokalne tradicije – Nikolinci,2027-06-14,planirano,DA,DA,270
271,Mestni kulturni festival – Jinbo,2027-07-21,planirano,NE,DA,271
272,Dan lokalne kulinarike – Kaduketug,2027-08-28,planirano,DA,DA,272
273,Poletni mestni sejem – Houston,2027-09-07,planirano,NE,NE,273
274,Glasbeni večer – Tāybād,2027-10-14,planirano,DA,DA,274
275,Družinski mestni dan – Paris 12,2027-11-21,planirano,NE,DA,275
276,Festival lokalne tradicije – Lloqan,2027-12-28,planirano,DA,DA,276
277,Mestni kulturni festival – København,2027-01-07,planirano,NE,DA,277
278,Dan lokalne kulinarike – Herzliya Pituah,2027-02-14,planirano,DA,DA,278
279,Poletni mestni sejem – Čair,2027-03-21,planirano,NE,DA,279
280,Glasbeni večer – Mikulášovice,2027-04-28,planirano,DA,NE,280
281,Družinski mestni dan – La Huaca,2027-05-07,planirano,NE,DA,281
282,Festival lokalne tradicije – Meliau,2027-06-14,planirano,DA,DA,282
283,Mestni kulturni festival – Kosamphi Nakhon,2027-07-21,planirano,NE,DA,283
284,Dan lokalne kulinarike – Ramaram,2027-08-28,planirano,DA,DA,284
285,Poletni mestni sejem – Pitanga,2027-09-07,planirano,NE,DA,285
286,Glasbeni večer – Senahú,2027-10-14,planirano,DA,DA,286
287,Družinski mestni dan – Adassil,2027-11-21,planirano,NE,NE,287
288,Festival lokalne tradicije – Roldanillo,2027-12-28,planirano,DA,DA,288
289,Mestni kulturni festival – Taivalkoski,2027-01-07,planirano,NE,DA,289
290,Dan lokalne kulinarike – Proletar,2027-02-14,planirano,DA,DA,290
291,Poletni mestni sejem – Nurota Shahri,2027-03-21,planirano,NE,DA,291
292,Glasbeni večer – Jinotega,2027-04-28,planirano,DA,DA,292
293,Družinski mestni dan – Bisée,2027-05-07,planirano,NE,DA,293
294,Festival lokalne tradicije – Kuching,2027-06-14,planirano,DA,NE,294
295,Mestni kulturni festival – San Emilio,2027-07-21,planirano,NE,DA,295
296,Dan lokalne kulinarike – Kinna,2027-08-28,planirano,DA,DA,296
297,Poletni mestni sejem – Xinglongchang,2027-09-07,planirano,NE,DA,297
298,Glasbeni večer – Blinsung,2027-10-14,planirano,DA,DA,298
299,Družinski mestni dan – Ngandangan,2027-11-21,planirano,NE,DA,299
300,Festival lokalne tradicije – Nangkaruka,2027-12-28,planirano,DA,DA,300
301,Mestni kulturni festival – Krajan,2027-01-07,planirano,NE,NE,301
302,Dan lokalne kulinarike – Bolong,2027-02-14,planirano,DA,DA,302
303,Poletni mestni sejem – Jijia,2027-03-21,planirano,NE,DA,303
304,Glasbeni večer – Örebro,2027-04-28,planirano,DA,DA,304
305,Družinski mestni dan – Lingcheng,2027-05-07,planirano,NE,DA,305
306,Festival lokalne tradicije – Sikka,2027-06-14,planirano,DA,DA,306
307,Mestni kulturni festival – Xiaochi,2027-07-21,planirano,NE,DA,307
308,Dan lokalne kulinarike – Karangori,2027-08-28,planirano,DA,NE,308
309,Poletni mestni sejem – Valle de Guanape,2027-09-07,planirano,NE,DA,309
310,Glasbeni večer – Banjaranyar,2027-10-14,planirano,DA,DA,310
311,Družinski mestni dan – Boa Viagem,2027-11-21,planirano,NE,DA,311
312,Festival lokalne tradicije – Las Vegas,2027-12-28,planirano,DA,DA,312
313,Mestni kulturni festival – Kunri,2027-01-07,planirano,NE,DA,313
314,Dan lokalne kulinarike – Carvoeira,2027-02-14,planirano,DA,DA,314
315,Poletni mestni sejem – Fundão,2027-03-21,planirano,NE,NE,315
316,Glasbeni večer – Comrat,2027-04-28,planirano,DA,DA,316
317,Družinski mestni dan – Oekero,2027-05-07,planirano,NE,DA,317
318,Festival lokalne tradicije – Chernogorsk,2027-06-14,planirano,DA,DA,318
319,Mestni kulturni festival – Yanjiang,2027-07-21,planirano,NE,DA,319
320,Dan lokalne kulinarike – Ritchie,2027-08-28,planirano,DA,DA,320
321,Poletni mestni sejem – Yelat’ma,2027-09-07,planirano,NE,DA,321
322,Glasbeni večer – Xiaxindian,2027-10-14,planirano,DA,NE,322
323,Družinski mestni dan – Uwelini,2027-11-21,planirano,NE,DA,323
324,Festival lokalne tradicije – Pagedangan,2027-12-28,planirano,DA,DA,324
325,Mestni kulturni festival – Mszana Dolna,2027-01-07,planirano,NE,DA,325
326,Dan lokalne kulinarike – Dong’ao,2027-02-14,planirano,DA,DA,326
327,Poletni mestni sejem – Kedung,2027-03-21,planirano,NE,DA,327
328,Glasbeni večer – Xincheng,2027-04-28,planirano,DA,DA,328
329,Družinski mestni dan – Macon,2027-05-07,planirano,NE,NE,329
330,Festival lokalne tradicije – Mapalad,2027-06-14,planirano,DA,DA,330
331,Mestni kulturni festival – Lumbardhi,2027-07-21,planirano,NE,DA,331
332,Dan lokalne kulinarike – San Mateo,2027-08-28,planirano,DA,DA,332
333,Poletni mestni sejem – Porta,2027-09-07,planirano,NE,DA,333
334,Glasbeni večer – Francos,2027-10-14,planirano,DA,DA,334
335,Družinski mestni dan – San José de Barlovento,2027-11-21,planirano,NE,DA,335
336,Festival lokalne tradicije – Phimai,2027-12-28,planirano,DA,NE,336
337,Mestni kulturni festival – Vilhena,2027-01-07,planirano,NE,DA,337
338,Dan lokalne kulinarike – Poja,2027-02-14,planirano,DA,DA,338
339,Poletni mestni sejem – Tianzishan,2027-03-21,planirano,NE,DA,339
340,Glasbeni večer – Kuniran,2027-04-28,planirano,DA,DA,340
341,Družinski mestni dan – Puerto Cabezas,2027-05-07,planirano,NE,DA,341
342,Festival lokalne tradicije – Konstancin-Jeziorna,2027-06-14,planirano,DA,DA,342
343,Mestni kulturni festival – Yartsevo,2027-07-21,planirano,NE,NE,343
344,Dan lokalne kulinarike – Wenling,2027-08-28,planirano,DA,DA,344
345,Poletni mestni sejem – Winston Salem,2027-09-07,planirano,NE,DA,345
346,Glasbeni večer – T’et’ri Tsqaro,2027-10-14,planirano,DA,DA,346
347,Družinski mestni dan – Listvyanskiy,2027-11-21,planirano,NE,DA,347
348,Festival lokalne tradicije – Tipaz,2027-12-28,planirano,DA,DA,348
349,Mestni kulturni festival – Kuressaare,2027-01-07,planirano,NE,DA,349
350,Dan lokalne kulinarike – Ti-n-Essako,2027-02-14,planirano,DA,NE,350
351,Poletni mestni sejem – Menghai,2027-03-21,planirano,NE,DA,351
352,Glasbeni večer – Banjar Baleagung,2027-04-28,planirano,DA,DA,352
353,Družinski mestni dan – Somerset East,2027-05-07,planirano,NE,DA,353
354,Festival lokalne tradicije – San Lucas Tolimán,2027-06-14,planirano,DA,DA,354
355,Mestni kulturni festival – Mikstat,2027-07-21,planirano,NE,DA,355
356,Dan lokalne kulinarike – Haihui,2027-08-28,planirano,DA,DA,356
357,Poletni mestni sejem – Lok,2027-09-07,planirano,NE,NE,357
358,Glasbeni večer – Pimbalayan,2027-10-14,planirano,DA,DA,358
359,Družinski mestni dan – Taksimo,2027-11-21,planirano,NE,DA,359
